bidirectional_min_ps,bidirectional_bytes,src2dst_stddev_ps,dst2src_mean_ps,dst2src_duration_ms,dst2src_min_ps,bidirectional_packets,dst2src_syn_packets,bidirectional_fin_packets,dst2src_min_piat_ms,dst2src_rst_packets,bidirectional_duration_ms,dst2src_stddev_ps,bidirectional_max_piat_ms,src2dst_syn_packets,bidirectional_min_piat_ms,src2dst_rst_packets,bidirectional_cwr_packets,bidirectional_urg_packets,label
0.0,0.8501440922190202,0.758786910639328,0.30380952380952375,0.023255813953488372,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.015625,1.2235105134350799,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,-0.1440922190201729,0.0,0.0,23.53488372093023,0.0,-0.15384615384615385,1.0,0.0,1013.0,0.0,16.34375,0.0,48.19047619047619,0.0,34.0,0.0,0.0,0.0,attack
0.0,1.377521613832853,32.136768896084895,1.8550793646666666,1.302325581395349,0.0,0.6923076923076923,0.0,0.0,8.0,1.0,0.875,8.121270464838465,0.6190476190476191,0.0,0.0,0.0,0.0,0.0,attack
0.23076923076923078,0.2195965417867435,0.8284706612332983,0.2476190476190476,-0.023255813953488372,0.1,0.46153846153846156,0.0,1.0,0.0,0.0,0.0,0.9153843261737009,0.0,0.0,0.0,0.0,0.0,0.0,attack
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
1.0,-0.19827089337175793,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,0.17463976945244958,0.6396021490668313,0.7645238095238095,0.0,0.0,0.23076923076923078,0.0,1.0,0.0,0.0,0.0,6.792416543743898,0.0,0.0,0.0,1.0,0.0,0.0,normal
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,0.0,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,0.0,0.19684546504502676,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,-0.1786743515850144,0.0,0.0,-0.023255813953488372,0.0,-0.23076923076923078,-1.0,0.0,0.0,1.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
0.0,-0.1440922190201729,0.0,0.0,23.441860465116278,0.0,-0.15384615384615385,1.0,0.0,1009.0,0.0,16.25,0.0,48.0,0.0,32.0,0.0,0.0,0.0,attack
0.23076923076923078,0.31469740634005766,1.387170654408029,0.24555555551428573,0.0,0.1,0.6153846153846154,0.0,1.0,0.0,0.0,0.015625,0.7182537103753195,0.0,0.0,0.0,0.0,0.0,0.0,attack
0.0,-0.1440922190201729,0.0,0.0,23.488372093023255,0.0,-0.15384615384615385,1.0,0.0,1011.0,0.0,16.09375,0.0,48.095238095238095,0.0,20.0,0.0,0.0,0.0,attack
0.0,0.8639769452449567,0.9758574190411743,0.2571428571428572,7.232558139534884,0.0,1.6923076923076923,0.0,1.5,0.0,0.0,4.859375,1.0,14.666666666666666,0.0,0.0,0.0,0.0,0.0,normal
0.0,-0.17060518731988472,0.0,0.0,-0.023255813953488372,0.0,-0.23076923076923078,-1.0,0.0,0.0,1.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
0.23076923076923078,1.809221902017291,6.2882078882300005,0.0792380952380953,819.3720930232558,0.1,2.769230769230769,0.0,0.0,30.0,0.0,550.515625,0.10165056105278861,100.42857142857143,0.0,0.0,0.0,0.0,0.0,attack
1.0,-0.19827089337175793,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.1440922190201729,0.0,0.0,23.348837209302324,0.0,-0.15384615384615385,1.0,0.0,1005.0,0.0,17.546875,0.0,47.80952380952381,0.0,119.0,0.0,0.0,0.0,attack
0.0,-0.1440922190201729,0.0,0.0,23.627906976744185,0.0,-0.15384615384615385,1.0,0.0,1017.0,0.0,16.0625,0.0,48.38095238095238,0.0,12.0,0.0,0.0,0.0,attack
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,-0.023255813953488372,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,-0.015625,0.19684546504502676,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,normal
1.3461538461538463,-0.138328530259366,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.23076923076923078,-1.0,0.0,0.0,0.0,6.390625,0.0,19.476190476190474,-1.0,410.0,0.0,0.0,0.0,normal
0.0,0.8293948126801153,1.0,0.2571428571428572,0.023255813953488372,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.03125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
3.1153846153846154,-0.1665706051873199,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,0.8288184438040346,1.0,0.2561904761904762,0.046511627906976744,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.03125,0.9933126287696424,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
0.0,0.31181556195965415,1.6638504345068519,0.24555555551428573,0.0,0.1,0.6153846153846154,0.0,1.0,0.0,0.0,0.0,0.7182537103753195,0.0,0.0,0.0,1.0,0.0,0.0,attack
0.0,-0.17060518731988472,0.0,0.0,-0.023255813953488372,0.0,-0.23076923076923078,-1.0,0.0,0.0,1.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
0.0,0.8293948126801153,1.0,0.2571428571428572,0.046511627906976744,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.03125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.8501440922190202,0.758786910639328,0.30380952380952375,0.023255813953488372,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.015625,1.2235105134350799,0.0,0.0,0.0,0.0,0.0,0.0,normal
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,1.377521613832853,32.136768896084895,1.8550793646666666,1.0930232558139534,0.0,0.6923076923076923,0.0,0.0,2.0,1.0,0.734375,8.121270464838465,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,attack
0.0,-0.1440922190201729,0.0,0.0,23.651162790697676,0.0,-0.15384615384615385,1.0,0.0,1018.0,0.0,16.296875,0.0,48.42857142857143,0.0,26.0,0.0,0.0,0.0,attack
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
0.0,0.8501440922190202,0.758786910639328,0.30380952380952375,0.023255813953488372,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.03125,1.2235105134350799,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,1.9936599423631125,1.6488769190241555,0.24555555551428573,363.16279069767444,0.1,3.6153846153846154,3.0,4.0,0.0,0.0,244.0,0.6697750380281642,401.85714285714283,3.0,0.0,4.0,0.0,0.0,attack
0.23076923076923078,67.08414985590778,5.321452395286086,16.738880302857144,15.581395348837209,0.1,11.23076923076923,0.0,1.0,1.0,0.0,10.46875,12.797020636347321,11.428571428571429,0.0,0.0,0.0,0.0,0.0,attack
0.0,-0.1440922190201729,0.0,0.0,23.41860465116279,0.0,-0.15384615384615385,1.0,0.0,1008.0,0.0,16.5625,0.0,47.95238095238095,0.0,53.0,0.0,0.0,0.0,attack
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
3.1153846153846154,-0.1665706051873199,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,0.0,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,0.0,0.19684546504502676,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,1.3729106628242076,31.629436705965876,1.8550793646666666,0.9767441860465116,0.0,0.6923076923076923,0.0,0.0,2.0,1.0,0.65625,8.121270464838465,0.5238095238095238,0.0,0.0,0.0,0.0,0.0,attack
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
0.0,0.17463976945244958,0.6396021490668313,0.7645238095238095,0.0,0.0,0.23076923076923078,0.0,1.0,0.0,0.0,0.0,6.792416543743898,0.0,0.0,0.0,1.0,0.0,0.0,normal
5.846153846153846,0.24092219020172911,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.07692307692307693,-1.0,0.0,0.0,0.0,46.875,0.0,47.61904761904762,-1.0,1000.0,0.0,0.0,0.0,normal
3.1153846153846154,-0.1665706051873199,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,0.0,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,0.0,0.19684546504502676,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,-0.17060518731988472,0.0,0.0,-0.023255813953488372,0.0,-0.23076923076923078,-1.0,0.0,0.0,1.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
0.0,-0.17060518731988472,0.0,0.0,-0.023255813953488372,0.0,-0.23076923076923078,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,attack
3.8846153846153846,-0.15504322766570605,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,0.31469740634005766,1.9345346320304837,0.24555555551428573,0.0,0.1,0.6153846153846154,0.0,1.0,0.0,0.0,0.015625,0.7182537103753195,0.0,0.0,0.0,1.0,0.0,0.0,attack
3.1153846153846154,-0.1665706051873199,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,-0.023255813953488372,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,0.0,0.19684546504502676,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.8288184438040346,1.0,0.2561904761904762,0.046511627906976744,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.03125,0.9933126287696424,0.0,0.0,0.0,0.0,0.0,0.0,normal
3.8846153846153846,-0.15504322766570605,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,0.17463976945244958,0.6396021490668313,0.7645238095238095,0.0,0.0,0.23076923076923078,0.0,1.0,0.0,0.0,0.0,6.792416543743898,0.0,0.0,0.0,1.0,0.0,0.0,normal
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
0.0,2.8622478386167147,89.65004966123291,1.5785714285714285,3.3255813953488373,0.0,1.5384615384615385,0.0,0.5,0.0,1.0,2.234375,14.748003306503527,1.380952380952381,0.0,0.0,0.0,0.0,0.0,attack
0.0,-0.1440922190201729,0.0,0.0,23.53488372093023,0.0,-0.15384615384615385,1.0,0.0,1013.0,0.0,17.78125,0.0,48.19047619047619,0.0,126.0,0.0,0.0,0.0,attack
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.03342939481268011,0.7385489458759963,0.02476190476190476,-0.023255813953488372,0.0,0.07692307692307693,0.0,0.5,0.0,1.0,-0.015625,0.19684546504502676,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,normal
0.0,1.3878962536023054,33.289937927779356,1.8550793646666666,1.2325581395348837,0.0,0.6923076923076923,0.0,0.0,8.0,1.0,0.828125,8.121270464838465,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,attack
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,-0.023255813953488372,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,-0.015625,0.19684546504502676,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.029394812680115272,0.6396021490668313,0.2269841269841269,0.4186046511627907,0.0,0.15384615384615385,0.0,0.5,0.0,0.0,0.28125,1.5187463564121189,0.8571428571428571,0.0,0.0,1.0,0.0,0.0,normal
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,-0.023255813953488372,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,-0.015625,0.19684546504502676,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,normal
3.1153846153846154,-0.1665706051873199,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,2.824207492795389,89.65004966123291,1.6942857137142855,2.9069767441860463,0.0,1.4615384615384615,0.0,0.5,0.0,1.0,1.953125,15.210228513503358,1.5238095238095237,0.0,0.0,0.0,0.0,0.0,attack
0.0,3.0386167146974064,30.927762852617768,1.7180952384761905,1244.0,0.0,1.8461538461538463,1.0,0.0,2.0,2.0,835.828125,7.75249213371076,2542.095238095238,1.0,0.0,0.0,0.0,0.0,attack
0.0,-0.03342939481268011,0.7385489458759963,0.02476190476190476,-0.023255813953488372,0.0,0.07692307692307693,0.0,0.5,0.0,1.0,-0.015625,0.19684546504502676,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.029394812680115272,0.6396021490668313,0.2269841269841269,0.37209302325581395,0.0,0.15384615384615385,0.0,0.5,0.0,0.0,0.265625,1.5187463564121189,0.7619047619047619,0.0,0.0,1.0,0.0,0.0,normal
0.0,-0.1440922190201729,0.0,0.0,23.74418604651163,0.0,-0.15384615384615385,1.0,0.0,1022.0,0.0,16.0,0.0,48.61904761904762,0.0,3.0,0.0,0.0,0.0,attack
0.0,2.145821325648415,44.130753625941296,2.0134523809523808,4.953488372093023,0.0,1.1538461538461537,0.0,0.5,0.0,1.0,3.328125,16.762767127953026,4.857142857142857,0.0,0.0,0.0,0.0,0.0,attack
0.0,0.10547550432276658,0.7385489458759963,1.0193650793650795,-0.023255813953488372,0.0,0.07692307692307693,0.0,0.5,0.0,0.0,-0.015625,7.8100641590983955,-0.047619047619047616,0.0,0.0,1.0,0.0,0.0,normal
0.0,0.8501440922190202,0.758786910639328,0.30380952380952375,0.046511627906976744,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.03125,1.2235105134350799,0.0,0.0,0.0,0.0,0.0,0.0,normal
1.0,-0.19827089337175793,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.23076923076923078,0.31296829971181556,1.254429381591003,0.24555555551428573,0.0,0.1,0.6153846153846154,0.0,1.0,0.0,0.0,0.0,0.7182537103753195,0.0,0.0,0.0,0.0,0.0,0.0,attack
0.0,3.0028818443804033,31.04706837448499,1.8550793646666666,533.8604651162791,0.0,1.7692307692307692,1.0,0.0,2.0,2.0,358.6875,7.7433275641008015,1088.904761904762,1.0,0.0,0.0,0.0,0.0,attack
0.0,1.0599423631123919,14.22609637967614,0.759365078952381,1334.7209302325582,0.1,1.1538461538461537,0.0,1.0,21.0,0.0,896.765625,9.263595828450674,475.0,0.0,0.0,1.0,0.0,0.0,attack
0.0,0.029394812680115272,0.6396021490668313,0.2269841269841269,0.5116279069767442,0.0,0.15384615384615385,0.0,0.5,0.0,0.0,0.34375,1.5187463564121189,1.0476190476190477,0.0,0.0,1.0,0.0,0.0,normal
0.0,-0.1440922190201729,0.0,0.0,23.46511627906977,0.0,-0.15384615384615385,1.0,0.0,1010.0,0.0,17.71875,0.0,48.04761904761905,0.0,125.0,0.0,0.0,0.0,attack
0.0,1.3809798270893372,32.51941228888886,1.8550793646666666,1.1627906976744187,0.0,0.6923076923076923,0.0,0.0,2.0,1.0,0.78125,8.121270464838465,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,attack
0.0,0.8847262247838616,0.7378723090450978,0.30380952380952375,7.558139534883721,0.0,1.6923076923076923,0.0,1.5,0.0,0.0,5.09375,1.2235105134350799,15.142857142857142,0.0,0.0,0.0,0.0,0.0,normal
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.23076923076923078,0.31815561959654176,1.7251638983288364,0.24555555551428573,0.0,0.1,0.6153846153846154,0.0,1.0,0.0,0.0,0.015625,0.7182537103753195,0.0,0.0,0.0,0.0,0.0,0.0,attack
3.1153846153846154,-0.1665706051873199,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
1.0,0.0,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,0.0,-1.0,0.0,0.0,0.0,110.578125,0.0,191.14285714285714,-1.0,32.0,0.0,0.0,0.0,normal
0.0,-0.1440922190201729,0.0,0.0,23.511627906976745,0.0,-0.15384615384615385,1.0,0.0,1012.0,0.0,16.28125,0.0,48.142857142857146,0.0,31.0,0.0,0.0,0.0,attack
0.0,3.0028818443804033,31.04706837448499,1.8550793646666666,994.4186046511628,0.0,1.7692307692307692,1.0,0.0,2.0,2.0,668.140625,7.7433275641008015,2031.857142857143,1.0,0.0,0.0,0.0,0.0,attack
0.0,-0.17060518731988472,0.0,0.0,-0.023255813953488372,0.0,-0.23076923076923078,-1.0,0.0,0.0,1.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,-0.023255813953488372,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,-0.015625,0.19684546504502676,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,normal
0.0,-0.17060518731988472,0.0,0.0,-0.023255813953488372,0.0,-0.23076923076923078,-1.0,0.0,0.0,1.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
0.0,-0.1440922190201729,0.0,0.0,23.441860465116278,0.0,-0.15384615384615385,1.0,0.0,1009.0,0.0,15.78125,0.0,48.0,0.0,2.0,0.0,0.0,0.0,attack
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.1440922190201729,0.0,0.0,23.348837209302324,0.0,-0.15384615384615385,1.0,0.0,1005.0,0.0,16.703125,0.0,47.80952380952381,0.0,65.0,0.0,0.0,0.0,attack
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,0.0,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,0.0,0.19684546504502676,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,1.377521613832853,32.136768896084895,1.8550793646666666,1.0465116279069768,0.0,0.6923076923076923,0.0,0.0,2.0,1.0,0.703125,8.121270464838465,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,attack
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,0.0,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,0.0,0.19684546504502676,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.10547550432276658,0.7385489458759963,1.0193650793650795,-0.023255813953488372,0.0,0.07692307692307693,0.0,0.5,0.0,0.0,-0.015625,7.8100641590983955,-0.047619047619047616,0.0,0.0,1.0,0.0,0.0,normal
0.0,-0.1440922190201729,0.0,0.0,23.558139534883722,0.0,-0.15384615384615385,1.0,0.0,1014.0,0.0,16.359375,0.0,48.23809523809524,0.0,34.0,0.0,0.0,0.0,attack
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,-0.023255813953488372,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,-0.015625,0.19684546504502676,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.029394812680115272,0.6396021490668313,0.2269841269841269,0.37209302325581395,0.0,0.15384615384615385,0.0,0.5,0.0,0.0,0.25,1.5187463564121189,0.7619047619047619,0.0,0.0,1.0,0.0,0.0,normal
0.0,0.14005763688760806,0.6396021490668313,1.0193650793650795,0.0,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,0.0,7.8100641590983955,0.0,0.0,0.0,1.0,0.0,0.0,normal
0.0,-0.1440922190201729,0.0,0.0,23.6046511627907,0.0,-0.15384615384615385,1.0,0.0,1016.0,0.0,16.703125,0.0,48.333333333333336,0.0,54.0,0.0,0.0,0.0,attack
0.0,0.8847262247838616,0.7378723090450978,0.30380952380952375,7.209302325581396,0.0,1.6923076923076923,0.0,1.5,0.0,0.0,4.84375,1.2235105134350799,14.619047619047619,0.0,0.0,0.0,0.0,0.0,normal
0.0,-0.17060518731988472,0.0,0.0,-0.023255813953488372,0.0,-0.23076923076923078,-1.0,0.0,0.0,1.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
0.23076923076923078,0.31296829971181556,1.254429381591003,0.24555555551428573,0.0,0.1,0.6153846153846154,0.0,1.0,0.0,0.0,0.0,0.7182537103753195,0.0,0.0,0.0,0.0,0.0,0.0,attack
3.1153846153846154,-0.1665706051873199,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,1.377521613832853,32.136768896084895,1.8550793646666666,0.9767441860465116,0.0,0.6923076923076923,0.0,0.0,2.0,1.0,0.65625,8.121270464838465,0.5238095238095238,0.0,0.0,0.0,0.0,0.0,attack
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
3.1153846153846154,-0.1665706051873199,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
3.8846153846153846,-0.15504322766570605,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,0.8501440922190202,0.758786910639328,0.30380952380952375,0.023255813953488372,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.015625,1.2235105134350799,0.0,0.0,0.0,0.0,0.0,0.0,normal
5.846153846153846,0.24092219020172911,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.07692307692307693,-1.0,0.0,0.0,0.0,46.890625,0.0,47.61904761904762,-1.0,1000.0,0.0,0.0,0.0,normal
0.0,1.1037463976945245,14.19041114864956,0.6908571428571428,1386.1860465116279,0.1,1.2307692307692308,0.0,1.0,9.0,0.0,931.34375,8.790218840376719,475.2857142857143,0.0,0.0,1.0,0.0,0.0,attack
3.1153846153846154,-0.1665706051873199,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
1.0,0.0,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,0.0,-1.0,0.0,0.0,0.0,125.671875,0.0,191.14285714285714,-1.0,998.0,0.0,0.0,0.0,normal
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
0.5769230769230769,-0.16138328530259366,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.23076923076923078,-1.0,0.0,0.0,0.0,6.390625,0.0,19.476190476190474,-1.0,410.0,0.0,0.0,0.0,normal
0.0,1.3809798270893372,32.51941228888886,1.8550793646666666,1.0,0.0,0.6923076923076923,0.0,0.0,1.0,1.0,0.671875,8.121270464838465,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,attack
3.8846153846153846,-0.15504322766570605,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.1440922190201729,0.0,0.0,23.6046511627907,0.0,-0.15384615384615385,1.0,0.0,1016.0,0.0,16.125,0.0,48.333333333333336,0.0,17.0,0.0,0.0,0.0,attack
0.0,-0.1440922190201729,0.0,0.0,23.302325581395348,0.0,-0.15384615384615385,1.0,0.0,1003.0,0.0,15.984375,0.0,47.714285714285715,0.0,21.0,0.0,0.0,0.0,attack
